iter=     36530    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  397.7       5347.    
iter=     36540    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  397.6       5347.    
iter=     36550    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  397.5       5347.    
iter=     36560    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  397.4       5347.    
iter=     36570    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  397.3       5347.    
iter=     36580    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  397.2       5347.    
iter=     36590    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  397.1       5347.    
iter=     36600    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  397.1       5347.    
iter=     36610    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  397.0       5347.    
iter=     36620    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  396.9       5347.    
iter=     36630    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  396.8       5347.    
iter=     36640    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  396.7       5347.    
iter=     36650    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  396.6       5347.    
iter=     36660    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  396.5       5347.    
iter=     36670    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  396.5       5347.    
iter=     36680    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  396.4       5347.    
iter=     36690    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  396.3       5347.    
iter=     36700    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  396.2       5347.    
iter=     36710    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  396.1       5347.    
iter=     36720    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  396.0       5347.    
iter=     36730    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  395.9       5347.    
iter=     36740    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  395.8       5347.    
iter=     36750    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  395.8       5347.    
iter=     36760    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  395.7       5347.    
iter=     36770    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  395.6       5347.    
iter=     36780    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  395.5       5347.    
iter=     36790    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  395.4       5347.    
iter=     36800    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  395.3       5347.    
iter=     36810    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  395.2       5347.    
iter=     36820    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  395.2       5347.    
iter=     36830    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  395.1       5347.    
iter=     36840    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  395.0       5347.    
iter=     36850    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  394.9       5347.    
iter=     36860    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  394.8       5347.    
iter=     36870    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  394.7       5347.    
iter=     36880    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  394.6       5347.    
iter=     36890    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  394.6       5347.    
iter=     36900    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  394.5       5347.    
iter=     36910    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  394.4       5347.    
iter=     36920    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  394.3       5347.    
iter=     36930    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  394.2       5347.    
iter=     36940    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  394.1       5347.    
iter=     36950    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  394.0       5347.    
iter=     36960    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  394.0       5347.    
iter=     36970    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  393.9       5347.    
iter=     36980    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  393.8       5347.    
iter=     36990    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  393.7       5347.    
iter=     37000    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  393.6       5347.    
iter=     37010    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  393.5       5347.    
iter=     37020    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  393.5       5347.    
iter=     37030    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  393.4       5347.    
iter=     37040    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  393.3       5347.    
iter=     37050    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  393.2       5347.    
iter=     37060    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  393.1       5347.    
iter=     37070    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  393.0       5347.    
iter=     37080    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  392.9       5347.    
iter=     37090    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  392.9       5347.    
iter=     37100    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  392.8       5347.    
iter=     37110    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  392.7       5347.    
iter=     37120    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  392.6       5347.    
iter=     37130    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  392.5       5347.    
iter=     37140    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  392.4       5347.    
iter=     37150    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  392.4       5347.    
iter=     37160    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  392.3       5347.    
iter=     37170    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  392.2       5347.    
iter=     37180    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  392.1       5347.    
iter=     37190    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  392.0       5347.    
iter=     37200    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  391.9       5347.    
iter=     37210    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  391.9       5347.    
iter=     37220    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  391.8       5347.    
iter=     37230    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  391.7       5347.    
iter=     37240    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  391.6       5347.    
iter=     37250    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  391.5       5347.    
iter=     37260    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  391.4       5347.    
iter=     37270    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  391.4       5347.    
iter=     37280    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  391.3       5347.    
iter=     37290    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  391.2       5347.    
iter=     37300    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  391.1       5347.    
iter=     37310    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  391.0       5347.    
iter=     37320    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  390.9       5347.    
iter=     37330    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  390.9       5347.    
iter=     37340    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  390.8       5347.    
iter=     37350    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  390.7       5347.    
iter=     37360    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  390.6       5347.    
iter=     37370    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  390.5       5347.    
iter=     37380    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  390.4       5347.    
iter=     37390    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  390.4       5347.    
iter=     37400    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  390.3       5347.    
iter=     37410    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  390.2       5347.    
iter=     37420    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  390.1       5347.    
iter=     37430    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  390.0       5347.    
iter=     37440    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  389.9       5347.    
iter=     37450    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  389.9       5347.    
iter=     37460    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  389.8       5347.    
iter=     37470    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  389.7       5347.    
iter=     37480    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  389.6       5347.    
iter=     37490    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  389.5       5347.    
iter=     37500    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  389.5       5347.    
iter=     37510    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  389.4       5347.    
